id,t0_balde_num,g_ng,date_marked,t0_notes,imagej_length_t0,date_collected,shoot_bag_weight,shoot_plus_bag_weight,rhizome_bag_weight,rhizome_plus_bag_weight,rhizome_weight,shoot_weight,length_measured,length_calculated,length_imagej,duration,sheath_length,shoot_width,blade_number_tx,rhizome_length_5internodes,gfc_weight,gfc_weight_plus_sample,epi_weight,total_liquid,site,collection_point,tx_notes,ref_legth,b1_full,b1_new,b1_old,b2_full,b2_new,b2_old,b3_full,b3_new,b3_old,b4_full,b4_new,b4_old,b5_full,b5_new,b5_old,b6_full,b6_new,b6_old,b7_full,b7_new,b7_old,b8_full,b8_new,b9_old,b9_full,b9_new,b9_old,b10_full,b10_new,b10_old,baby_1,baby_2,notes,extention,original_length_Remaining,rgr_perday
8,4,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
9,2,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
13,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
15,6,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
16,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
17,8,g,7-June-25,,,21-June-25,8.607,8.59,1.432,1.531,0.099,-0.017,,33.6,,14,7.8,0.4,4,,,,0,,low,t2,,4,29.6,0.4,29.2,21.2,4,17.2,14.4,2,12.4,23,3.2,19.8,,,0,,,0,,,0,,,0,,,0,,,0,,,,9.6,82.6,0.08791208791
18,6,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
19,5,ng,7-June-25,,,13-June-25,8.68,8.977,4.711,4.745,0.034,0.297,71.1,70.2,,6,19.2,0.3,6,,0.587,0.589,0.002,50,high,t1,,9.6,60.2,0,60.2,25.4,0,25.4,60.6,0,60.6,42,0,42,43,0,43,32.8,1.1,31.7,,,0,,,0,,,0,,,0,,,,1.1,272.5,0.009548611111
20,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
21,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
23,4,ng,7-June-25,,,21-June-25,,,1.499,1.52,0.021,0,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!
24,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
25,8,g,7-June-25,,,21-June-25,8.742,8.974,1.561,1.561,0,0.232,,58,,14,15.4,0.4,6,,,,0,,low,t2,,2,44,,44,46.2,0.2,46,56,10.2,45.8,13.2,2,11.2,44.8,16.8,28,,,0,,,0,,,0,,,0,,,0,4.2,,,33.4,177,0.1549165121
27,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
28,4,g,7-June-25,,,21-June-25,8.704,8.849,1.422,1.474,0.052,0.145,,0,,14,,,1,,,,0,,high,t2,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,wrangled,0,0,#DIV/0!
29,7,g,7-June-25,,,21-June-25,8.819,8.871,8.901,9.009,0.108,0.052,,68.2,,14,13.2,0.4,6,,,,0,,low,t2,,4.4,46.4,0,46.4,53.4,3,50.4,60.8,41,19.8,63.8,18,45.8,32,15.6,16.4,,,0,,,0,,,0,,,0,,,0,10,,,87.6,183.2,0.474025974
30,5,g,7-June-25,,,21-June-25,8.905,8.987,1.476,1.576,0.1,0.082,58,57.4,,14,8,0.2,4,,,,0,,low,t2,,5,40.2,0,40.2,21.2,18.8,2.4,36.2,2.2,34,52.4,18.8,33.6,,,0,,,0,,,0,,,0,,,0,,,0,,,,39.8,115.2,0.3553571429
31,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
32,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
33,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
34,5,g,7-June-25,,,13-June-25,8.616,8.987,4.702,4.822,0.12,0.371,99.8,90.7,,6,7.1,0.4,9,,0.526,0.619,0.093,50,high,t1,,3,8.5,1.9,6.6,8.6,0,8.6,31.5,0.1,31.4,33.2,0,33.2,39.4,0,39.4,37.9,0,37.9,87.7,0,87.7,23.5,1.2,22.3,33.9,1.7,32.2,,,0,,,,4.9,302.3,0.1150234742
35,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
36,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
38,4,g,7-June-25,,,21-June-25,,,4.62,4.683,0.063,0,,0,,14,,,0,,,,0,,low,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!
39,4,g,7-June-25,,,21-June-25,8.675,8.858,1.518,1.734,0.216,0.183,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,dead/ mangled,0,0,#DIV/0!
41,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
42,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
45,5,ng,7-June-25,,,21-June-25,8.653,8.683,,,0,0.03,,0,,14,,,0,,,,0,,low,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!
46,7,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
47,6,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
49,5,ng,7-June-25,,,13-June-25,8.571,8.929,4.708,4.743,0.035,0.358,69,0,,6,15.4,0.2,8,,0.502,0.503,0.001,75,high,t1,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,to ranglewd too measure,0,0,0
50,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
51,6,ng,6-June-25,,,12-June-25,8.62,8.867,4.732,4.78,0.048,0.247,58.5,57,,6,4.5,0.5,8,,0.516,0.517,0.001,140,donor,t1,,7,10.3,1,9.3,7.2,0.6,6.6,23.8,0,23.8,23.5,0,23.5,24.5,0,24.5,9.9,0,9.9,50,0,50,24.6,1,23.6,,,0,,,0,,,,2.6,178.2,0.0962962963
52,9,g,6-June-25,,,20-June-25,,,0.7399,0.832,0.0921,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shredded,0,0,#DIV/0!
53,4,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
55,4,ng,6-June-25,,,12-June-25,8.683,8.887,4.668,4.707,0.039,0.204,49.6,30.9,,6,17.4,0.4,4,,0.574,0.577,0.003,150,donor,t1,,2.7,12.2,0,12.2,23.5,0,23.5,28.2,0,28.2,26.7,0,26.7,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,93.3,0
58,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
59,5,g,7-June-25,,,21-June-25,8.789,9.172,1.466,1.583,0.117,0.383,65,63.8,,14,14.8,0.4,6,,,,0,,low,t2,,5.8,40.2,0,40.2,38,0.2,37.8,51.4,0.2,51.2,24.2,3,21.2,38.8,2,36.8,58,22,36,,,0,,,0,,,0,,,0,,,,27.4,229,0.1322393822
62,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
63,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
64,6,g,7-June-25,,,13-June-25,8.725,8.886,4.699,4.76,0.061,0.161,50.6,50.3,,6,11.2,0.4,6,,0.528,0.53,0.002,60,high,t1,,3.1,46,0,46,33.8,47.2,-13.4,2,0,2,36,7,29,36.2,8.8,27.4,28,0,28,,,0,,,0,,,0,,,0,,,,63,122.1,0.9375
65,7,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
66,4,ng,7-June-25,,,13-June-25,8.579,8.973,4.7,4.734,0.034,0.394,98.2,97.2,,6,18.4,0.4,5,,0.53,0.535,0.005,120,high,t1,,3.6,47.3,0,47.3,40,0,40,68.4,2.9,65.5,50.1,1,49.1,93.6,0,93.6,,,0,,,0,,,0,,,0,,,0,,,,3.9,299.1,0.03532608696
67,4,g,7-June-25,,,21-June-25,8.716,9.11,2.042,2.146,0.104,0.394,64.1,64.2,,14,21.2,0.4,5,,,,0,,high,t2,,2.8,36.8,2.3,34.5,57.3,0.9,56.4,51.2,10.1,41.1,61.4,8.2,53.2,10.1,7.6,2.5,,,0,,,0,,,0,,,0,,,0,,,,29.1,190.5,0.0980458221
68,6,ng,7-June-25,,,21-June-25,8.605,8.929,1.753,2.441,0.688,0.324,118.1,118.1,,14,24.1,0.4,4,,,,0,,high,t2,,2.9,115.2,3.1,112.1,38.1,0.6,37.5,82.9,7.3,75.6,35.7,,35.7,,,0,,,0,,,0,,,0,,,0,,,0,,,,11,263.8,0.03260225252
69,6,ng,7-June-25,,,21-June-25,8.848,8.944,1.753,1.854,0.101,0.096,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,just root,0,0,#DIV/0!
70,7,ng,6-June-25,,,20-June-25,8.572,8.871,1.329,1.916,0.587,0.299,,49.6,,14,16.4,0.4,6,,,,0,,donor,t2,,2.4,6.8,4,2.8,14,3.2,10.8,17.4,3.8,13.6,47.2,5.8,41.4,37.4,6.8,30.6,34.8,9.2,25.6,,,0,,,0,,,0,,,0,,,,32.8,127.2,0.1428571429
71,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
72,3,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
73,6,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
75,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
76,4,g,7-June-25,,,21-June-25,,,0.757,0.814,0.057,0,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,just root,0,0,#DIV/0!
77,5,g,7-June-25,,,21-June-25,8.687,8.925,1.562,1.67,0.108,0.238,,0,,14,,0.4,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shooot too wrangled,0,0,#DIV/0!
78,5,ng,7-June-25,,,21-June-25,,,1.413,1.461,0.048,0,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,just root,0,0,#DIV/0!
79,6,g,7-June-25,,,13-June-25,8.634,8.771,4.713,4.782,0.069,0.137,40.2,39.5,,6,7.2,0.4,3,,0.613,0.615,0.002,50,high,t1,,1.7,13.5,0,13.5,8.7,0,8.7,37.8,0,37.8,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,61.7,0
80,8,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
82,9,ng,7-June-25,,,21-June-25,8.731,9.426,0.866,1.013,0.147,0.695,80.4,80.2,,14,18,0.6,7,,,,0,,low,t2,,3.4,57.8,0,57.8,76.8,0,76.8,69.8,11.9,57.9,65.8,0,65.8,72.4,13,59.4,43.3,,43.3,,,0,,,0,,,0,,,0,3.6,,,28.5,364.4,0.1130952381
83,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
84,5,ng,7-June-25,,,13-June-25,10.081,10.18,4.645,4.825,0.18,0.099,,55.7,,6,16,0.5,8,,0.591,0.92,0.329,120,low,t1,,0.2,25.4,0,25.4,55.5,0,55.5,22.2,0,22.2,25,0,25,28.5,0.1,28.4,19,0.3,18.7,5.8,0,5.8,24.5,0.3,24.2,,,0,,,0,,,,0.7,205.4,0.007291666667
85,8,ng,7-June-25,,,21-June-25,8.619,8.885,1.727,1.914,0.187,0.266,,85.2,,14,15.8,0.4,7,,,,0,,low,t2,,1.2,49.6,0.4,49.2,35.4,5,30.4,75,9,66,29.6,6,23.6,77.6,11,66.6,37.6,0,37.6,84,0,84,,,0,,,0,,,0,,,,31.4,358.6,0.1419529837
86,6,g,7-June-25,,,13-June-25,,,,,0,0,,91.6,,6,15.6,0.4,8,,,,0,,high,t1,,6.2,15.8,2.9,12.9,85.4,0,85.4,20.6,0,20.6,39.5,0,39.5,39.5,7.9,31.6,76.6,0,76.6,46.8,7.9,38.9,46.1,8,38.1,,,0,,,0,,,,26.7,349.8,0.2852564103
87,6,ng,7-June-25,,,21-June-25,8.819,9.128,1.435,2.204,0.769,0.309,52.4,52.6,,14,11.2,0.7,6,,,,0,,high,t2,,1.3,9.7,0.4,9.3,34.2,,34.2,13.8,,13.8,51.3,,51.3,14.4,2.1,12.3,,,0,,,0,,,0,,,0,,,0,5.7,,,8.2,122.2,0.05229591837
88,7,ng,6-June-25,,,12-June-25,10.148,10.414,4.75,4.834,0.084,0.266,84,0,,6,,0.5,0,,0.476,0.481,0.005,250,donor,t1,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,too rangled/ no shoot,0,0,#DIV/0!
91,5,ng,7-June-25,,,21-June-25,8.67,9.74,1.398,1.794,0.396,1.07,,41.8,,14,10.6,0.4,7,,,,0,,low,t2,,2.8,28.9,2.2,26.7,39,3.5,35.5,37.8,10.2,27.6,22,21.2,0.8,19,13,6,32.2,20,12.2,,,0,,,0,,,0,,,0,3.2,,,73.3,111.6,0.49393531
92,7,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
93,5,g,7-June-25,,,13-June-25,10.297,,4.685,4.807,0.122,-10.297,,78.4,,6,25.5,0.3,7,,0.441,0.442,0.001,170,low,t1,,4.6,50.1,0,50.1,73.8,0,73.8,22.9,0,22.9,48.3,4.8,43.5,66,2.3,63.7,52.9,4.1,48.8,18.2,3.7,14.5,,,0,,,0,,,0,,,,14.9,321.9,0.09738562092
94,5,ng,7-June-25,,,21-June-25,8.739,9.157,1.624,1.68,0.056,0.418,42.5,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,fell apart/ wrangled,0,0,#DIV/0!
95,5,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
96,6,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
97,5,ng,7-June-25,,,13-June-25,10.239,10.297,4.666,4.726,0.06,0.058,,59.4,,6,9.2,0.3,6,,0.604,0.605,0.001,,low,t1,,4.6,5.8,0,5.8,42.6,0,42.6,54.8,0,54.8,28.2,0.6,27.6,27.2,0,27.2,,,0,,,0,,,0,,,0,,,0,10.4,,,11,162.6,0.1992753623
98,2,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
99,,ng,7-June-25,,,21-June-25,,,1.751,1.815,0.064,0,,0,,14,,,0,,,,0,,high,t2,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!
100,5,g,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
101,5,g,7-June-25,,,13-June-25,8.633,,4.632,4.77,0.138,-8.633,80.4,80.7,,6,30.2,0.6,8,,0.522,0.525,0.003,230,high,t1,,3.9,75,0,75,76.8,0,76.8,3.4,0,3.4,76.4,0,76.4,10.6,4.2,6.4,45.1,6,39.1,46,6.4,39.6,64.6,1.2,63.4,,,0,,,0,,,,17.8,384,0.09823399558
102,4,g,7-June-25,,,13-June-25,10.062,10.336,4.655,4.743,0.088,0.274,,55,,6,9.7,0.4,3,,0.52,0.521,0.001,125,low,t1,,2.9,26.9,0,26.9,52.1,3.4,48.7,7.4,3.4,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,6.8,82.5,0.116838488
103,5,ng,6-June-25,,,20-June-25,8.593,8.749,0.768,0.844,0.076,0.156,,48.7,,14,20.5,0.4,3,,,,0,,donor,t2,,6.9,41.8,20,21.8,21.5,19.6,1.9,38.4,19.9,18.5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,59.5,49.1,0.2073170732
104,6,ng,6-June-25,,,,,,,,0,0,,0,,,,,0,,,,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!
105,6,g,7-June-25,,,13-June-25,8.604,9.058,4.685,4.809,0.124,0.454,70.3,69.4,,6,25.4,0.4,7,,0.601,0.602,0.001,100,high,t1,,5.2,37.4,0,37.4,44.4,0,44.4,47.2,0,47.2,29,5,24,48.1,2.8,45.3,64.2,0.1,64.1,,,0,,,0,,,0,,,0,0.7,,,8.6,267.6,0.05643044619
