id,bagid,quadrat,t0_num_blades,g_ng,date_marked,date_collected,duration_days,site,collection_point,shoot_bag_weight,shoot_plus_bag_weight,rhizome_bag_weight,rhizome_plus_bag_weight,rhizome_weight,shoot_weight,length_measured,length_calculated,sheath_length,shoot_width,blade_number_tx,rhizome_length,numnodes,lateral_shoots,gfc_weight,gfc_weight_plus_sample,epi_weight,total_liquid_ml,ref_legth,b1_full,b1_new,b1_old,b2_full,b2_new,b2_old,b3_full,b3_new,b3_old,b4_full,b4_new,b4_old,b5_full,b5_new,b5_old,b6_full,b6_new,b6_old,b7_full,b7_new,b7_old,b8_full,b8_new,b9_old,b9_full,b9_new,b9_old,b10_full,b10_new,b10_old,baby_1,baby_2,notes,extention,original_length_Remaining,standardized_extension_to_sheath,standardized_to_old,
300,,,4,ng,7-June-25,13-June-25,6,low,t1,10.273,10.348,4.682,4.694,0.012,0.075,54.4,55,12.7,0.3,8,,,,0.576,0.581,0.005,200,3,28.6,0,28.6,29.5,0,29.5,14.6,0,14.6,37.3,0,37.3,52,0.2,51.8,35.3,1.2,34.1,31,6.1,24.9,10.4,3.5,6.9,,,0,,,0,,,,11,230.7,0.8661417323,0.04830917874,
301,,,5,ng,7-June-25,21-June-25,14,high,t2,8.586,8.903,1.548,1.91,0.362,0.317,29.1,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,mangled,0,0,#DIV/0!,#DIV/0!,
302,105,14,5,ng,6-June-25,13-Aug-25,68,high,t3,10.372,,4.992,,-4.992,-10.372,47,0,,0.4,2,2.8,4,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,measured using imaj J,0,0,#DIV/0!,#DIV/0!,
303,11,14,5,g,6-June-25,13-Aug-25,68,low,t3,10.199,,4.936,,-4.936,-10.199,41,0,13,0.4,2,2.9,4,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,"measured using imaj J, sheath is questionable",0,0,0,#DIV/0!,
304,112,14,4,ng,6-June-25,13-Aug-25,68,high,t3,0,0,4.968,,-4.968,0,0,0,,0,0,1.5,3,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
305,,,7,ng,7-June-25,13-June-25,6,low,t1,10.289,,4.728,4.796,0.068,-10.289,,74.9,42,0.4,6,,,,0.602,0.61,0.008,280,9.8,23.3,0,23.3,54.6,0,54.6,34.1,0,34.1,65.1,0,65.1,58,0,58,54.8,0,54.8,,,0,,,0,,,0,,,0,,,,0,299.7,0,0,
306,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
307,,,6,ng,6-June-25,20-June-25,14,donor,t2,,,1.481,1.559,0.078,0,59,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,not measurable,0,0,#DIV/0!,#DIV/0!,
308,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
309,,,4,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
310,,,6,g,7-June-25,21-June-25,14,low,t2,,,,,0,0,,43.2,14.4,0.4,5,,,,,,0,,4,34.6,0.2,34.4,39.2,0,39.2,30,,30,30.2,7,23.2,23.4,5.2,18.2,,,0,,,0,,,0,,,0,,,0,,,,12.4,149,0.8611111111,0.08551724138,
311,80,16,4,g,6-June-25,13-Aug-25,68,low,t3,0,0,1.441,1.48,0.039,0,0,0,0,0,0,3.4,8,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,rhizome only,0,0,#DIV/0!,#DIV/0!,
312,,,5,g,6-June-25,20-June-25,14,donor,t2,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,not measurable,0,0,#DIV/0!,#DIV/0!,
313,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
314,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
316,76,12,6,ng,6-June-25,13-Aug-25,68,low,t3,10.198,,4.892,,-4.892,-10.198,55.2,0,12.4,0.3,6,17,8,1,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
319,,,4,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
320,,,9,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
321,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
322,,,7,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
323,,,7,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
324,,,4,g,7-June-25,21-June-25,14,low,t2,,,8.616,8.732,0.116,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
325,,,5,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
326,74,12,6,ng,6-June-25,13-Aug-25,68,low,t3,0,0,4.906,,-4.906,0,0,0,0,0,0,7,6,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,rhizome only,0,0,#DIV/0!,#DIV/0!,
328,,,6,ng,7-June-25,21-June-25,14,low,t2,8.84,9.21,0.659,0.73,0.071,0.37,63,62.4,26,0.6,7,,,,,,0,,3.2,22.4,0,22.4,56.8,0,56.8,27.4,0,27.4,16.2,11,5.2,42.5,16.6,25.9,59.2,3,56.2,,,0,,,0,,,0,,,0,0.4,,,31,197.1,1.192307692,0.1598762249,
329,,,5,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
330,,,3,g,7-June-25,21-June-25,14,low,t2,8.731,8.826,1.437,1.486,0.049,0.095,45,45.2,8.2,0.3,4,,,,,,0,,2.2,30.2,3,27.2,43,0.2,42.8,10,5,5,,,0,,,0,,,0,,,0,,,0,,,0,,,0,5.4,,,13.6,77.2,1.658536585,0.1813333333,
331,,,6,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
332,,,8,ng,7-June-25,21-June-25,14,high,t2,,,1.5,1.557,0.057,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,just root,0,0,#DIV/0!,#DIV/0!,
333,,,4,g,7-June-25,21-June-25,14,low,t2,8.909,9.036,4.68,4.797,0.117,0.127,,21.2,8.4,0.3,4,,,,,,0,,5.1,8.9,7.9,1,14.2,13.4,0.8,14,13.7,0.3,16.1,15.2,0.9,,,0,,,0,,,0,,,0,,,0,,,0,,,,50.2,8.1,5.976190476,16.73333333,
334,,,4,g,6-June-25,20-June-25,14,donor,t2,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,not measurable,0,0,#DIV/0!,#DIV/0!,
335,,,,g,7-June-25,21-June-25,14,low,t2,8.707,9.017,1.477,1.537,0.06,0.31,,57.2,12.2,0.5,5,,,,,,0,,1.8,55.4,19.3,36.1,36,22,14,42.8,36,6.8,35.2,22.9,12.3,38.2,9.7,28.5,,,0,,,0,,,0,,,0,,,0,,,,109.9,99.5,9.008196721,1.124872057,
336,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
337,,,4,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
338,,,7,g,7-June-25,21-June-25,14,low,t2,8.688,8.817,1.267,1.382,0.115,0.129,,32.4,12.8,0.3,11,,,,,,0,,4,28.2,1.2,27,27.8,0,27.8,17,7.4,9.6,28.4,13.4,15,11,4.5,6.5,24,0,24,10.2,3.2,7,22.5,16.4,6.1,20.2,8.8,11.4,25.2,14.5,10.7,6.4,,,75.8,149.1,5.921875,0.522398346,
339,,,5,g,6-June-25,20-June-25,14,donor,t2,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,not measurable,0,0,#DIV/0!,#DIV/0!,
340,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
341,,,6,g,7-June-25,13-June-25,6,high,t1,8.624,9.13,4.716,4.754,0.038,0.506,69.4,87.7,5.8,0.3,7,,,,0.477,0.479,0.002,100,3,43.6,0,43.6,28.2,0,28.2,76.2,0,76.2,84.7,0.1,84.6,60.1,2.2,57.9,83.3,9.7,73.6,40.5,2.4,38.1,,,0,,,0,,,0,,,,14.4,405.2,2.482758621,0.03580308304,
342,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
343,LAD3_9.3,,,,7-June-25,21-June-25,14,high,t2,,,8.984,9.216,0.232,0,,74.9,26,0.5,5,,,,,,0,,8.9,66,4.1,61.9,50.6,11.3,39.3,57.7,7.3,50.4,48.3,0.6,47.7,20.6,0.3,20.3,,,0,,,0,,,0,,,0,,,0,,,rhizome bag wieght was on low T2 sheet?,23.6,228.5,0.9076923077,0.1074681239,
344,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
345,LAD39.3,,6,ng,7-June-25,21-June-25,14,low,t2,8.848,9.241,8.984,9.002,0.018,0.393,56,52.6,10,0.4,6,,,,,,0,,3.4,34,0,34,35,0,35,49.2,0,49.2,46,14.8,31.2,29.4,15.8,13.6,,,0,,,0,,,0,,,0,,,0,2.6,,,33.2,166.4,3.32,0.2036809816,
346,,,6,ng,7-June-25,21-June-25,14,low,t2,,,9.064,9.288,0.224,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
347,,,6,ng,7-June-25,21-June-25,14,low,t2,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
348,,,6,g,6-June-25,20-June-25,14,donor,t2,8.902,9.066,1.53,1.636,0.106,0.164,,0,na,0.5,4,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,too rotten,0,0,#VALUE!,#DIV/0!,
349,,,5,g,7-June-25,13-June-25,6,low,t1,10.191,9.938,4.702,4.763,0.061,-0.253,,51.1,17.3,0.3,5,,,,0.52,0.521,0.001,70,5.7,5.5,1.4,4.1,41.2,2.1,39.1,45.4,0.2,45.2,23.8,13.6,10.2,26.7,13.4,13.3,,,0,,,0,,,0,,,0,,,0,,,,30.7,117.6,1.774566474,0.2743521001,
350,,,7,g,7-June-25,13-June-25,6,low,t1,10.23,,4.773,4.806,0.033,-10.23,,85.2,25,0.5,8,,,,0.5288,0.532,0.0032,,4.5,43.5,0,43.5,80.7,0,80.7,27.4,0,27.4,16,11.4,4.6,16,11.3,4.7,43.5,2.5,41,50.6,0,50.6,,,0,,,0,,,0,6.2,,,31.4,257,1.256,0.1243564356,
351,,,5,g,7-June-25,13-June-25,6,low,t1,10.236,10.238,4.672,4.733,0.061,0.002,,40.8,17.3,0.3,4,,,,0.488,0.489,0.001,,5.2,4.5,0,4.5,29.6,0,29.6,10.7,0,10.7,35.6,0.4,35.2,,,0,,,0,,,0,,,0,,,0,,,0,,,,0.4,85.2,0.02312138728,0.005,
352,,,5,ng,7-June-25,21-June-25,14,high,t2,8.712,8.758,1.587,1.67,0.083,0.046,,69.9,15.8,0.4,3,,,,,,0,,3.4,54.6,2.5,52.1,66.5,,66.5,32.7,,32.7,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,2.5,154.7,0.1582278481,0.01652346332,
353,,,6,ng,7-June-25,21-June-25,14,low,t2,8.857,9.085,0.778,0.846,0.068,0.228,79.3,69.2,20,0.5,6,,,,,,0,,3.6,65.6,0,65.6,43.2,0,43.2,43,0,43,23.6,23.6,0,16.4,16.1,0.3,,,0,,,0,,,0,,,0,,,0,14.6,,,54.3,155.7,2.715,0.3570019724,
354,,,,ng,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,
355,CUVA_5.4,,5,g,7-June-25,21-June-25,14,high,t2,8.767,9.042,1.443,1.57,0.127,0.275,,57.1,12.7,0.4,3,,,,,,0,,2.5,54.6,11.1,43.5,49.5,13.8,35.7,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,12.1,,,37,81.7,2.913385827,0.4671717172,
357,,,5,ng,6-June-25,12-June-25,6,donor,t1,8.625,,4.675,4.733,0.058,-8.625,96.1,93,18.3,0.4,5,,,,0.537,0.538,0.001,75,11.4,26.6,0,26.6,81.6,0,81.6,25.5,0,25.5,26.6,0,26.6,16.1,0,16.1,,,0,,,0,,,0,,,0,,,0,,,,0,187.8,0,0,
358,,,5,ng,7-June-25,13-June-25,6,high,t1,8.589,,4.695,4.745,0.05,-8.589,34.3,33.7,7.1,0.4,8,,,,0.487,0.489,0.002,60,5.3,23,0,23,17.9,1.4,16.5,27.8,1.1,26.7,28.1,0,28.1,28,0.5,27.5,28.4,3.3,25.1,20.2,0,20.2,19.6,0,19.6,,,0,,,0,,,,6.3,192,0.8873239437,0.03374397429,
359,12,1,6,ng,6-June-25,13-Aug-25,68,low,t3,,,0,0,0,0,129,0,,0.5,2,,,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,"measured from image J, no rhizome",0,0,#DIV/0!,#DIV/0!,
360,,,7,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
361,,,6,ng,7-June-25,13-June-25,6,low,t1,10.106,10.298,4.748,4.773,0.025,0.192,32.6,39.5,7.8,0.4,6,,,,0.516,0.517,0.001,150,7.2,25.2,0,25.2,32.3,0,32.3,18.7,2.2,16.5,6.2,5.9,0.3,5.3,4.8,0.5,11,0,11,,,0,,,0,,,0,,,0,,,,12.9,93,1.653846154,0.1503496503,
362,CIG37.3,,5,ng,7-June-25,21-June-25,14,low,t2,8.896,9.107,0.685,0.719,0.034,0.211,30.2,30.4,7,0.2,4,,,,,,0,,2,17,0,17,28.4,2.2,26.2,18,7.2,10.8,14,11.5,2.5,,,0,,,0,,,0,,,0,,,0,,,0,,,,20.9,58.5,2.985714286,0.3699115044,
363,,,6,ng,7-June-25,13-June-25,6,low,t1,,,1.183,1.35,0.167,0,,101.6,,,10,,,,,,0,,3.8,24.4,0,24.4,17.8,0.1,17.7,34.4,0.1,34.3,16.5,2.2,14.3,30.6,12.9,17.7,26,8.3,17.7,97.8,10,87.8,26.1,1.8,24.3,19.4,7.4,12,,,0,6.7,,,49.5,254,#DIV/0!,0.1978417266,
364,,,3,g,7-June-25,13-June-25,6,high,t1,8.635,8.802,4.724,4.736,0.012,0.167,35.2,34.3,12.2,0.2,4,,,,0.598,0.601,0.003,120,3.7,30.6,0,30.6,16.7,0,16.7,27,1.9,25.1,17.9,0,17.9,,,0,,,0,,,0,,,0,,,0,,,0,,,,1.9,94,0.1557377049,0.02104097453,
365,,,4,g,6-June-25,,24-July-74,,t2,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
366,,,5,g,7-June-25,21-June-25,14,low,t2,,,1.653,1.705,0.052,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
367,,,5,g,7-June-25,21-June-25,14,high,t2,8.972,9.428,1.53,1.734,0.204,0.456,91.6,84.4,20.2,0.5,5,,,,,,0,,4.6,51.4,,51.4,59.5,1.7,57.8,79.8,16.1,63.7,64.4,21.2,43.2,13.7,13,0.7,,,0,,,0,,,0,,,0,,,0,,,,52,221.4,2.574257426,0.2398523985,
369,,,5,g,7-June-25,21-June-25,14,high,t2,8.801,8.943,1.409,1.527,0.118,0.142,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,wrangled,0,0,#DIV/0!,#DIV/0!,
370,,,5,ng,7-June-25,13-June-25,6,low,t1,10.09,10.322,4.658,4.75,0.092,0.232,,40.5,11.2,0.4,7,,,,0.494,0.94,0.446,100,2.3,16.4,0,16.4,32.1,0,32.1,30,0,30,30.4,0.5,29.9,12.3,3.8,8.5,38.2,10.9,27.3,28.5,6.7,21.8,,,0,,,0,,,0,,,,21.9,168.3,1.955357143,0.1319277108,
371,,,5,ng,6-June-25,20-June-25,14,donor,t2,8.735,9.14,1.519,1.67,0.151,0.405,,68.6,15.4,0.4,5,,,,,,0,,4.2,64.4,0.4,64,41.4,0.2,41.2,60,5.6,54.4,32.4,6.8,25.6,30,4,26,,,0,,,0,,,0,,,0,,,0,,,,17,215.4,1.103896104,0.08049242424,
372,,,7,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
373,,,7,g,6-June-25,12-June-25,6,donor,t1,8.624,8.88,4.703,4.817,0.114,0.256,59.7,62.1,15.3,0.4,5,,,,0.508,0.508,0,90,4.9,57.2,1.8,55.4,27.2,1.2,26,22.4,0.7,21.7,13.3,0,13.3,17.4,0,17.4,,,0,,,0,,,0,,,0,,,0,,,,3.7,138.7,0.2418300654,0.02765321375,
374,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
375,ABLI_5.3,,7,ng,7-June-25,21-June-25,14,high,t2,8.694,9.18,1.556,1.712,0.156,0.486,9.5,59.4,55.2,0.4,7,,,,,,0,,3,8.2,0.4,7.8,7,3.2,3.8,37.2,0,37.2,56,2.5,53.5,55.2,7.8,47.4,56.4,9,47.4,32.6,0,32.6,,,0,,,0,,,0,,,,22.9,232.7,0.4148550725,0.09969525468,
376,,,5,ng,7-June-25,21-June-25,14,low,t2,9.032,9.238,8.704,8.727,0.023,0.206,68,64.2,15.2,0.4,6,,,,,,0,,1.4,38,0,38,51,0,51,23.4,11,12.4,61,14.4,46.6,62.8,0.4,62.4,11,2.8,8.2,,,0,,,0,,,0,,,0,,,,28.6,220,1.881578947,0.1308325709,
377,,,4,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
378,LADI9.5,,6,ng,7-June-25,21-June-25,14,low,t2,8.964,9.581,0.676,0.763,0.087,0.617,103.3,103.3,23,0.6,6,,,,,,0,,3.2,96,2.4,93.6,100.1,0,100.1,21.2,3,18.2,38.2,4.5,33.7,98,2,96,30,11.5,18.5,,,0,,,0,,,0,,,0,,,,23.4,363.3,1.017391304,0.06498194946,
379,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
380,,,6,g,7-June-25,21-June-25,14,low,t2,8.75,9.163,1.628,1.691,0.063,0.413,70,69,28,0.5,6,,,,,,0,,7,41.2,5,36.2,8.2,0.2,8,52.6,0.4,52.2,51.2,13.2,38,62,4.5,57.5,61.8,16.4,45.4,,,0,,,0,,,0,,,0,,,,39.7,244.3,1.417857143,0.1672987779,
381,68,16,4,g,6-June-25,13-Aug-25,68,low,t3,10.274,,4.901,,-4.901,-10.274,13.5,38,9.5,0.3,7,7.5,7,1,,,,,2,36,13.5,22.5,16,7.7,8.3,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,"cut, has growth pin at T3",21.2,32.8,2.231578947,0.6883116883,
382,CIGI7.4,,8,ng,7-June-25,21-June-25,14,low,t2,9.023,9.446,0.899,0.973,0.074,0.423,94,93.4,17,0.4,4,,,,,,,,7.2,47.2,4.8,42.4,50.2,0,50.2,86.2,10.4,75.8,64,16.4,47.6,,,0,,,0,,,0,,,0,,,0,,,0,,,,31.6,223.2,1.858823529,0.1462962963,
383,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
384,,,7,g,7-June-25,13-June-25,6,low,t1,10.192,10.321,4.675,4.789,0.114,0.129,,72.4,20,0.5,8,,,,,,,,5,10.7,0,10.7,53.1,0,53.1,24.6,0.4,24.2,6.1,0.2,5.9,50.6,7.3,43.3,59.3,0,59.3,67.4,0,67.4,,,0,,,0,,,0,4,,,11.9,268.9,0.595,0.0450928382,
386,11,14,7,g,6-June-25,13-Aug-25,68,low,t3,10.294,,4.937,,-4.937,-10.294,53.3,0,10.7,0.4,4,4.8,5,0,0.649,0.652,0.003,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
387,,,4,g,6-June-25,12-June-25,6,donor,t1,8.773,8.811,4.695,4.776,0.081,0.038,26.8,25.2,12.4,0.4,4,,,,,,0,,4.2,13,0,13,13,0,13,21,0,21,13,0,13,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,64.2,0,0,
389,,,4,ng,7-June-25,13-June-25,6,low,t1,10.252,10.285,4.635,4.765,0.13,0.033,,11.2,6.9,0.4,4,,,,0.475,0.76,0.285,100,3.7,7.5,0,7.5,6.5,0,6.5,6.3,2.8,3.5,6.1,0,6.1,,,0,,,0,,,0,,,0,,,0,,,0,,,,2.8,27.3,0.4057971014,0.1186440678,
