id,bagid,quadrat,t0_num_blades,g_ng,date_marked,date_collected,duration_days,site,collection_point,shoot_bag_weight,shoot_plus_bag_weight,rhizome_bag_weight,rhizome_plus_bag_weight,rhizome_weight,shoot_weight,length_measured,length_calculated,sheath_length,shoot_width,blade_number_tx,rhizome_length,numnodes,lateral_shoots,gfc_weight,gfc_weight_plus_sample,epi_weight,total_liquid_ml,ref_legth,b1_full,b1_new,b1_old,b2_full,b2_new,b2_old,b3_full,b3_new,b3_old,b4_full,b4_new,b4_old,b5_full,b5_new,b5_old,b6_full,b6_new,b6_old,b7_full,b7_new,b7_old,b8_full,b8_new,b9_old,b9_full,b9_new,b9_old,b10_full,b10_new,b10_old,baby_1,baby_2,notes,extention,original_length_Remaining,standardized_extension_to_sheath,standardized_to_old,
390,,,4,ng,6-June-25,12-June-25,6,donor,t1,10.099,10.451,4.712,4.877,0.165,0.352,118.8,117.2,11.1,0.5,4,,,,0.429,0.53,0.101,100,7,25.6,0,25.6,21.3,0,21.3,57,3.7,53.3,110.2,0,110.2,,,0,,,0,,,0,,,0,,,0,,,0,,,,3.7,217.4,0.3333333333,0.01758555133,
391,,,5,g,7-June-25,13-June-25,6,low,t1,10.25,,4.626,4.818,0.192,-10.25,,65.3,27.9,0.5,7,,,,0.537,0.73,0.193,150,5.5,32.2,0,32.2,46.3,0,46.3,17.5,1.9,15.6,53.5,4.8,48.7,47.5,0,47.5,59.8,10,49.8,34,7.7,26.3,,,0,,,0,,,0,,,,24.4,271.9,0.8745519713,0.09159159159,
392,,,7,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
393,,,7,g,7-June-25,21-June-25,14,high,t2,8.674,8.947,1.396,1.564,0.168,0.273,,74.9,26,0.5,5,,,,,,0,,8.9,66,4.1,61.9,50.6,11.3,39.3,57.7,7.3,50.4,48.3,0.6,47.7,20.6,0.3,20.3,,,0,,,0,,,0,,,0,,,0,,,,23.6,228.5,0.9076923077,0.1074681239,
394,,,5,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
395,,,2,ng,7-June-25,21-June-25,14,low,t2,8.652,8.956,1.494,2,0.506,0.304,,77.4,15.4,0.3,8,,,,,,0,,6,17.1,14.6,2.5,67,37.5,29.5,13,,13,16.5,2,14.5,71.4,36.2,35.2,8.7,,8.7,,,0,,,0,,,0,,,0,15.5,15.6,,121.4,109.4,7.883116883,1.174081238,
396,,3,6,g,6-June-25,20-June-25,14,donor,t2,8.61,9.031,0.784,0.882,0.098,0.421,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shoot shreddered,0,0,#DIV/0!,#DIV/0!,
397,77,11,6,g,6-June-25,13-Aug-25,68,low,t3,10.26,,4.902,,-4.902,-10.26,9.4,0,4,0.4,1,7,8,1,0.696,0.71,0.014,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,"cut , small piece of leaf",0,0,0,#DIV/0!,
398,,,6,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
399,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
400,,,6,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
401,,,7,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
402,,,5,ng,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
403,,,3,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
404,,,7,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
405,4,3,4,ng,6-June-25,,24-July-74,low,t3,0,0,4.906,,-4.906,0,0,0,0,0,0,2,4,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,only rhizome,0,0,#DIV/0!,#DIV/0!,
406,,,6,ng,7-June-25,21-June-25,14,low,t2,8.784,8.933,1.239,1.256,0.017,0.149,,67.4,15,0.4,6,,,,,,0,,5,60,6.2,53.8,35,25.8,9.2,8.4,7.4,1,62.4,3.6,58.8,47.6,13.2,34.4,,,0,,,0,,,0,,,0,,,0,4.2,,,60.4,162.2,4.026666667,0.3842239186,
407,8,10,4,ng,6-June-25,13-Aug-25,68,low,t3,0,0,4.953,,-4.953,0,0,0,0,0,0,2.6,4,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,rhizome only,0,0,#DIV/0!,#DIV/0!,
408,,,6,g,6-June-25,,24-July-74,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
409,6,14,7,g,6-June-25,13-Aug-25,68,low,t3,0,0,0,0,0,0,0,0,0,0,0,8.5,6,0,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,rhizome only with 1 small leaf debris,0,0,#DIV/0!,#DIV/0!,
H1,,,5,none,,5-June-25,45813,natural,t0,8.636,8.986,4.614,4.708,0.094,0.35,66.4,0,11.6,0.3,5,3.4,5,0,0.4998,0.501,0.0012,44,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
H2,,,4,none,,5-June-25,45813,natural,t0,8.752,8.986,4.664,4.758,0.094,0.234,81.4,0,13.5,0.4,4,3.6,5,0,0.486,0.486,0.486,30,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
H5,,,4,none,,5-June-25,45813,natural,t0,8.639,9.714,4.611,4.734,0.123,1.075,122.3,0,23.5,0.4,4,5.9,5,0,0.473,0.479,0.006,40,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
H6,,,4,none,,5-June-25,45813,natural,t0,8.736,9.248,4.644,4.754,0.11,0.512,96.4,#REF!,21.2,0.4,4,3.5,5,0,2.826,2.854,0.028,150,,,,0,,,0,,,#REF!,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,#REF!,0,#REF!,
H7,,,6,none,,5-June-25,45813,natural,t0,8.746,9.537,4.583,4.704,0.121,0.791,155.7,0,37,0.5,6,6.5,5,0,0.521,0.526,0.005,54,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
H9,,,7,none,,5-June-25,45813,natural,t0,8.639,9.487,4.64,4.797,0.157,0.848,131.2,0,34,0.5,7,6.6,5,0,0.554,0.558,0.004,62,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM10,,,7,none,,5-June-25,45813,natural,t0,8.64,10.268,4.655,,-4.655,1.628,155.5,0,44.9,0.6,7,8.9,5,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM11,,,5,none,,5-June-25,45813,natural,t0,8.655,9.631,4.708,,-4.708,0.976,108,0,30.2,0.8,5,6.6,5,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM12,,,5,none,,5-June-25,45813,natural,t0,8.66,9.117,4.658,4.777,0.119,0.457,84.2,0,21.1,0.4,5,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM3,,,4,none,,5-June-25,45813,natural,t0,8.679,9.017,4.636,4.721,0.085,0.338,67,0,9.2,0.4,4,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM4,,,7,none,,5-June-25,45813,natural,t0,8.61,9.329,4.68,4.919,0.239,0.719,111.2,0,28.2,0.5,7,11.4,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
HM8,,,6,none,,5-June-25,45813,natural,t0,8.604,9.224,4.699,4.794,0.095,0.62,106.5,0,16.9,0.5,6,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
N061,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.661,8.7,,,0,0.039,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N061A,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,10.227,,1.453,1.538,0.085,-10.227,52.7,15,15,0.2,3,5,7,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,30-Dec-99,,
N061B,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.3,1.393,0.093,0.28,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N061B,61,,,none,,12-Aug-25,,natural,t3,8.655,,1.3,,-1.3,-8.655,124.6,0,19.5,0.3,5,3.2,4,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061C,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.492,1.509,0.017,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N061C,61,,,none,,12-Aug-25,,natural,t3,8.677,,1.492,,-1.492,-8.677,56.8,0,16.5,0.2,4,2.2,3,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061D,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.513,1.637,0.124,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N061D,61,,,none,,12-Aug-25,,natural,t3,8.661,,1.513,,-1.513,-8.661,75.9,0,11.8,0.3,4,6.9,12,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061E,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.42,1.561,0.141,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N061E,61,,,none,,12-Aug-25,,natural,t3,8.705,,1.42,,-1.42,-8.705,117.6,0,17.4,0.3,4,4.1,4,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N061F,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.475,1.528,0.053,0.08,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N061F,61,,,none,,12-Aug-25,,natural,t3,8.662,,1.475,,-1.475,-8.662,73.9,0,8.6,0.2,4,5,7,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061G,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.534,1.577,0.043,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N061G,61,,,none,,12-Aug-25,,natural,t3,8.73,,1.534,,-1.534,-8.73,81.9,0,7.1,0.3,3,2.8,6,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061H,61,,,none,,,0,natural,t3,,,1.543,1.557,0.014,0.3,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shoot mesured without bag?,0,0,#DIV/0!,#DIV/0!,
N061H,61,,,none,,12-Aug-25,,natural,t3,8.595,,1.543,,-1.543,-8.595,111.5,0,13.8,0.4,7,0.8,3,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061I,61,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.66,8.72,1.535,1.578,0.043,0.06,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N061I,61,,,none,,12-Aug-25,,natural,t3,8.768,,1.535,,-1.535,-8.768,30.2,0,5.7,0.2,3,2.4,5,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N061J,61,,,none,,,0,natural,t3,,,1.282,1.303,0.021,0.13,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shoot mesured without bag?,0,0,#DIV/0!,#DIV/0!,
N061J,61,,,none,,12-Aug-25,,natural,t3,8.8,,1.282,,-1.282,-8.8,105.4,0,10,0.2,4,1.4,3,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N062,62,,,none,,12-Aug-25,45881,natural,t3,8.694,,1.633,1.785,0.152,-8.694,87.4,29,29,0.4,5,8.6,12,2,0.558,0.566,0.008,300,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,5% epi= 15,0,0,0,,
N063A,63,,,none,,12-Aug-25,12-Aug-25,natural,t3,10.264,,4.905,,-4.905,-10.264,142.8,39,39,0.4,4,15,21,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,30-Dec-99,,
N063B,63,,,none,,12-Aug-25,12-Aug-25,natural,t3,10.192,,1.531,,-1.531,0.65,147.6,40.2,40.2,0.4,5,26.8,13,1,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,30-Dec-99,#DIV/0!,
N064,64,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.573,,1.529,1.845,0.316,0.31,126.8,30.6,30.6,0.4,4,21.4,11,,0.522,0.536,0.014,200,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10% epi =20,0,0,30-Dec-99,#DIV/0!,
N071A,71,,,none,,12-Aug-25,12-Aug-25,natural,t3,10.145,,4.915,,-4.915,0.08,59.8,20,20,0.3,3,5,9,,0.56,0.57,0.01,2600,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2.5%epi = 65,0,0,30-Dec-99,#DIV/0!,
N072A,72,,,none,,12-Aug-25,,natural,t3,9.83,10.24,4.883,,-4.883,0.41,124.6,0,31,0.4,5,10.8,22,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
N072B,72,,,none,,12-Aug-25,,natural,t3,10.251,,1.603,,-1.603,-10.251,129.8,0,19.6,0.5,0,36.2,28,4,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N072B,72,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.603,3.202,1.599,0.66,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,shoot measured without bag,0,0,#DIV/0!,#DIV/0!,
N075A,75,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.682,,1.468,2.619,0.5755,0.94,212,0,44.4,0.6,6,22,19,3,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,divided by 2because there were 2 rhizomes in bag,0,0,0,#DIV/0!,
N075B,75,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.725,,1.489,1.789,0.3,0.53,179.6,0,34.6,0.6,5,17.4,19,1,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
N082A,82,,,none,,12-Aug-25,,natural,t3,10.206,,4.993,,-4.993,-10.206,132.1,0,32,0.4,5,6,7,2,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N082B,82,,,none,,12-Aug-25,,natural,t3,10.233,,4.929,,-4.929,0.18,129.5,0,21,0.3,5,7.2,6,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
N082C,82,,,none,,12-Aug-25,,natural,t3,10.231,,4.919,,-4.919,-10.231,115.9,0,23,0.3,4,5.8,4,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N082D,82,,,none,,12-Aug-25,,natural,t3,8.575,,1.487,,-1.487,-8.575,28.1,0,9,0.2,3,1.2,6,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,cut,0,0,#DIV/0!,,
N082D,82,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.487,1.54,0.053,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N083,83,,,none,,12-Aug-25,12-Aug-25,natural,t3,8.732,,1.399,1.563,0.164,0.18,108,0,28,0.4,4,6.6,10,,0.417,0.422,0.005,1750,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,2.5% epi =43.75,0,0,0,#DIV/0!,
N115A,115,,,none,,12-Aug-25,,natural,t3,10.214,,1.514,,-1.514,-10.214,173.7,0,16.2,0.3,5,1.8,4,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N115A,115,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.514,1.546,0.032,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N115B,115,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.36,1.55,0.19,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N115B,115,,,none,,12-Aug-25,,natural,t3,8.56,,1.36,,-1.36,-8.56,119.2,0,26.2,0.6,6,10,6,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,longest leaf broken,0,0,#DIV/0!,,
N116A,116,,,none,,12-Aug-25,,natural,t3,8.683,,4.933,,-4.933,0.28,114.6,0,27,0.4,4,8.9,13,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N116B,116,,,none,,12-Aug-25,,natural,t3,10.209,,4.911,,-4.911,-10.209,141.8,0,26.6,0.5,6,14.8,18,1,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N118A,118,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.604,1.74,0.136,0.58,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
N119,119,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.438,1.923,0.485,0.61,,0,,,0,,,,0.427,0.433,0.006,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
N119,119,,,none,,12-Aug-25,,natural,t3,8.7,,1.438,,-1.438,-8.7,158.9,0,38.1,0.9,6,12.6,7,2,0.427,,-0.427,150,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10% volume used,0,0,#DIV/0!,,
N120,120,,,none,,12-Aug-25,,natural,t3,8.695,,1.546,,-1.546,-8.695,91.8,0,22.6,0.3,6,7.2,9,0,0.498,,-0.498,225,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,10%vol used,0,0,#DIV/0!,,
N120,120,,,none,,12-Aug-25,45881,natural,t3,,,1.346,1.678,0.332,0.25,,0,,,0,,,,0.498,0.539,0.041,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
NID,,,,,7-June-25,21-June-25,14,low,t2,8.982,,8.945,,-8.945,-8.982,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,only one little leaf,0,0,#DIV/0!,#DIV/0!,
NID061,61,,,g,6-June-25,12-Aug-25,,,t3,,,,,0,0.08,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
NID079,79,11,,g,6-June-25,12-Aug-25,67,low,t3,0,0,,,0,0,0,0,0,0,0,1.5,1,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,only small rhizome and some leftover leaf scraps,0,0,#DIV/0!,,
NID088,88,,,ng,,12-Aug-25,,high,t3,,,,,0,0.29,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
NID1,,,,ng,6-June-25,12-June-25,6,donor,t1,8.701,8.898,4.585,4.649,0.064,0.197,59.3,0,5,0.4,0,,,,0.537,0.538,0.001,160,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
NID1002,2,2,,g,6-June-25,12-Aug-25,67,low,t3,,,1.458,,-1.458,0,,0,,,0,2.6,4,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
NID101A,101,,,,6-June-25,12-Aug-25,67,low,t3,8.682,,1.604,,-1.604,0.03,15.7,0,4.9,0.3,3,6.4,9,0,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
NID101B,101,,,,6-June-25,12-Aug-25,67,low,t3,,,,,0,0.1,36.5,0,9.5,0.3,4,5.5,7,1,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
NID113,113,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.458,1.474,0.016,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
NID2LACL,,,,g,6-June-25,20-June-25,14,donor,t2,,,1.63,2.077,0.447,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
NID2ZP62,,,,ng,6-June-25,20-June-25,14,,,,,1.815,1.8558,0.0408,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
NID36,36,,,,,12-Aug-25,,high,t3,,,,,0,1.2,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
