id,bagid,quadrat,t0_num_blades,g_ng,date_marked,date_collected,duration_days,site,collection_point,shoot_bag_weight,shoot_plus_bag_weight,rhizome_bag_weight,rhizome_plus_bag_weight,rhizome_weight,shoot_weight,length_measured,length_calculated,sheath_length,shoot_width,blade_number_tx,rhizome_length,numnodes,lateral_shoots,gfc_weight,gfc_weight_plus_sample,epi_weight,total_liquid_ml,ref_legth,b1_full,b1_new,b1_old,b2_full,b2_new,b2_old,b3_full,b3_new,b3_old,b4_full,b4_new,b4_old,b5_full,b5_new,b5_old,b6_full,b6_new,b6_old,b7_full,b7_new,b7_old,b8_full,b8_new,b9_old,b9_full,b9_new,b9_old,b10_full,b10_new,b10_old,baby_1,baby_2,notes,extention,original_length_Remaining,standardized_extension_to_sheath,standardized_to_old,
NID3LACL,,,,g,6-June-25,20-June-25,14,donor,t2,8.912,9.067,,,0,0.155,,0,15,0.3,3,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no rhizome,0,0,0,#DIV/0!,
NID3ZP62,,,,ng,6-June-25,20-June-25,14,donor,t2,8.585,8.776,,,0,0.191,,0,27.3,0.4,4,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no rhizome,0,0,0,#DIV/0!,
NID4,,,,ng,6-June-25,12-June-25,6,donor,t1,10.18,10.246,4.849,4.864,0.015,0.066,35.6,0,16.2,0.5,0,,,,0.631,0.631,0,200,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
NID5,,,,,6-June-25,12-June-25,6,donor,t1,8.67,8.948,4.613,4.711,0.098,0.278,60.5,0,18.6,0.4,0,,,,0.718,0.718,0,200,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
NID88b,88,16,,ng,6-June-25,12-Aug-25,67,high,t3,10.274,,,,0,-10.274,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
NID88c,86,16,,ng,6-June-25,12-Aug-25,67,high,t3,10.378,,,,0,-10.378,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
NIDBIBE,,1,,,6-June-25,,24-July-74,donor,t2,,,0.744,0.797,0.053,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
NIDBRCA,,,,g,6-June-25,20-June-25,14,donor,t1,8.568,8.688,1.452,1.537,0.085,0.12,,0,,0.5,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,#DIV/0!,
NIDGRCA,GRCA_2.2,,,,6-June-25,20-June-25,14,donor,t2,9.06,9.303,8.945,9.137,0.192,0.243,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,
NIDLACL,,,,g,6-June-25,20-June-25,14,donor,t2,,,1.634,1.842,0.208,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
NIDZP62,,,,ng,6-June-25,20-June-25,14,donor,t2,,,1.701,1.739,0.038,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,no shoot,0,0,#DIV/0!,#DIV/0!,
NO63B,63,,,none,,12-Aug-25,12-Aug-25,natural,t3,,,1.531,2.053,0.522,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
PTP1,,,4,none,,6-June-25,0,donor,t0,10.161,10.653,4.618,4.768,0.15,0.492,80,0,14.9,0.5,4,4.5,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
PTP2,,,5,none,,6-June-25,0,donor,t0,8.709,9.496,4.642,4.83,0.188,0.787,117.5,0,29.6,0.6,5,4.5,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
PTP3,,,6,none,,6-June-25,0,donor,t0,8.741,9.258,4.717,4.87,0.153,0.517,92.2,0,18,0.4,6,4,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
PTP4,,,5,none,,6-June-25,0,donor,t0,8.691,9.044,4.645,4.758,0.113,0.353,92.4,0,34.6,0.4,5,3.4,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
PTP5,,,5,none,,6-June-25,0,donor,t0,8.779,9.055,4.609,4.742,0.133,0.276,66.4,0,14.6,0.5,5,2.2,5,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,0,#DIV/0!,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,0,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,,0,0,#DIV/0!,,
